https://royaldohatrading.com/contact.php,"[phone], [phone], [phone], 1705786252522, [phone], 375132956437107, +97466815861",[email]
https://www.indyafoods.com.au/,"0397935373, 03 9793 5373, 1397296684799, +910397935373",[email]
https://www.altayeb.ae/,971 2 494 9111,None
https://datarspices.ae/contact-us,"9716 7435240, 9716 7436963, 91 22 4004 2208, [phone], [phone], +91 9820874721, 392858567, 56988980597, 97167435240, +97167435240, 971 674 3524, 124345344250156, +97167436963, 1576080720785, +912240042208, 9820874721, 02240051599, 1521624487, 1744250153",[email]
https://www.aalghanim.com/,None,"[email], [email], [email]"
https://www.hosindia.com/contactus,863327865,None
https://rubysfoodproducts.com/,"107166401032292, 6 448 444 300, 129 492 109, 128-128 128 128, +442087997180, 020 8799 7180, 20210105104326",[email]
https://globaltradeplaza.com/member/orma-plaza-gen-trad-co-w-l-l,"11362268247, 536331427920283, 2545-24390921, 99999999999, +919696037170, +91 96960 3717, +918429088885, +91 842908 8885, +96524758361, 96524758361, 1733832225, 1639740048, 1625206700, 1621019017, 1625205304, 1733832607, 1733832659, 1733833456, 1733898772, 1733835520, 1733835545, 1733833251, 1733833327, 1733835452, 1733835480, 1733835280, 1733835313, 1733835044, 1733835156, 1733833690, 1733898809, 1733835668, 1733835738, 1733835811, 1733835857, 1733835905, 1733835927, 1733836053, 1733836073, 1733833911, 1639738826, 1733836219, 1733836176, 1733836267, 1733836323, 1733836426, 1733836451, 1733833963, 1639740836, 1620756788, 1620757598, 1621019374, 1625207864, 1733836621, 1733836638, 1733834078, 1639741222, 1733836562, 1733836584, 1733898906, 1733898927, 1733898975, 1733898993, 1733836689, 1733836729, 1733834298, 1639741754, 1733837237, 1733837254, 1733836858, 1733836880, 1733837078, 1733837135, 1733836995, 1733837035, 1733837302, 1733837322, 1733834346, 1640323903, 1666185826, 1677126820",[email]
http://one.airtel.in/rcconf,None,None
https://tastyfood.ae/contact-us/?srsltid=afmboophcliyccfpolf2qoovy7bkowaoh9prim2inwvkrtfl8uxhjsvx,"1729930063, 1729930066, 1729932511, 1712509895009, 457975769986812, 16519615965, +97165346034, 06 534 6034, +971581194751, 058 119 4751, 1729929971","[email], [email]"
https://gcc.luluhypermarket.com/en-sa/,"1056-225266716, 0319874555, 2645-3920605069, 189390859720, 8001000330, 6739010114, 8390898796, 6079607964757, 676978226, 300060864110003, 1010227701, 085925566005, 45-3920605069, 4142-9169-8112, 000100010001, 000100010002, 000100010003, 000100010004, 53567262956, 000100010005, 68-2484-4421-9280, 5278389900, 000100020001, 000100020002, 000100020003, 000100020004, 000100020005, 000100020006, 000100020007, 000100020008, 000100020009, 3-8092-1960, 000100030001, 000100030002, 000100030003, 000100030005, 000100030007, 69-1030-4988, 000100030008, 00010003000, 807-680471647, 5-4132-8487, 000100060001, 000100060002, 000100060003, 000100060004, 000100060005, 933888339, 5631957241, 000100060006, 000100060007, 76-724769719, 4178203796, 000100060008, 000100060009, 189-6365549, 00010006000, 683-8917-4995, 62-6707892745, 6-2280-4158",[email]
https://datarspices.ae/contact-us/,"9716 7435240, 9716 7436963, 91 22 4004 2208, [phone], [phone], +91 9820874721, 392858567, 56988980597, 97167435240, +97167435240, 971 674 3524, 124345344250156, +97167436963, 1576080720785, +912240042208, 9820874721, 02240051599, 1521624487, 1744250153",[email]
https://www.alrawabigroup.com/,"+974 44689844, +974 44806447",None
https://www.reachuae.com/brands/game-boy-b9905,"8007584467, +97165352743, 971559303946, 97165352743, 1234567890",None
https://www.princes.co.uk/contact-us/,"1743352301, 1743352230, 1743352382, 1743352610, 1740632311, 1729076158, 1743352311, 002677 100, 1743352611, 476953186944, 1744265008, 1744264648, 1743352231, 1744263208, 1744263209",None
https://www.harmanimpex.co.nz/contact,"2841093428761, [phone]",[email]
https://www.loandsons.com/?srsltid=afmboopzfbyhuzqyomed9rntbhoegbm9zqqicpw8pmzna5fb-3r9qd5f,"1613667136, 03561731082323, 56141731082306, 9411731082367, 121731944455, 128928940128, 3936705000, 1744274083, 1060834584, 2454534897, 65331743683208, 37801743683209, 4903862368, 1602173277, 487030880, 2619563709544, 481296480, 152141920, 1742482599, 1742483189, 1742483277, 1742483483, 1742222523, 1742483528, 1742483555, 1742483580, 1742483615, 1742483642, 1742646750, 1742646763, 1743792467, 1743785636, 1743785655, 1730758630, 1730758654, 1730758712, 1730758743, 1731097875, 1731098030, 1730758809, 1691163799, 1716300699, 1729968820, 1729965585, 1729959834, 1729959950, 1713325236, 1713325139, 1625682257, 1613714053, 1629151182, 1629151077, 1676481281, 1629143728, 0191731082323",None
https://gramisuperfoods.com/?srsltid=afmbooqlo6fjpmnsybf6jk_sm-3_pctffmid8kbv-tirovt14pavebrv,"+919731697135, 1743932443, 1743932442, 1743932482, 1739697037, 1743932423, 115427209017, +919900163847, 0 0 1000 1000, 629 125 613 133, 296 454 292 471, 292 487 292 504, 296 521 308 533, 617 867 629 875, 646 875 663 875, 679 871 692 858, 704 846 713 829, 713 812 713 796, 708 779 692 767, 438 487 692 225, 700 217 708 204, 708 187 708 171, 704 154 692 142, 675 129 663 125, 708 521 713 504, 713 487 713 471, 708 454 696 446, 388 133 375 125, 354 125 338 125, 325 129 313 142, 300 154 292 171, 292 187 292 204, 296 221 308 233, 563 492 304 771, 292 783 288 800, 288 817 288 833, 296 850 308 863, 321 871 338 875, 354 875 371 875, 388 867 400 854, 489571885, 489007744, 488621113, 488633278, 488420958, 488405069, 487770965, 488505311, 487351472, 487115819, 487221934, 486841735, 486716186, 486647295, 485901308, 1744274083, 105545744, 1403365310, 919900163847, 61632842250, 021270751953125, 1743932424, 268435456",[email]
https://baniyasspikegroupllc.com/,None,None
https://falconglobalonline.com/headoffice.php,"1513855895339, [phone], [phone]",[email]
https://www.facebook.com/permalink.php/?story_fbid=122116783280485569&id=61564567091049,None,None
https://www.facebook.com/heritagefoodmart/,None,None
https://www.trsfood.com/contact-us/,None,None
https://sakaispice.com/about-us,"955 537 554, [phone], [phone]","[email], [email]"
https://www.almaya.ae/bahrain/contact-us.php,"134708131, +97317777689, [phone], +97317777679, [phone], 1555936496613",[email]
https://www.ansell.com/ph/en/about-us,"582290-654, 3597675 960, 51531347649, 42431314172, 8304497497, 4295615646, 7485220397, 56810480618, 8515856288, 3137271316, 30594360956684, [phone], 4372996021969, 1075748161",None
https://www.eximtics.com/contact-us/,"+03 55650 5164, +601 12345 4964, [phone], [phone], 159133798","[email], [email]"
https://velspices.com.au/pages/contact?srsltid=afmboorphzd-wwbgzz63tzv49n85i9jxhoraelr39ft2yfpm4xpnfvax,"03451714705819, 1698705155, 16733805667, 1698103799, 728181702, 769272831, 1961714705819, 2121740657474, 57201714705819, 72291741145535, 62816092337, 136704295089, 1718591634, 1740109082, 089-1744274084, 93934485681, 1060834584, 2454534897, 8241714705819, 1311714705819, 81041714705819, 50691714705819, 58091714705819, 33791714705819, 1735213048958, 175591773, 1735213058, 2147483640, 1714449566, 2147483630, 583368881, 305496241, 56434772453, 245825713, 255717153498171, 111739057, 16986224033969, 1699330504, 1702701837, 1699358952, 16986228621489, +0397828611, (03) 97828611, 610469061661, +61) 469 061 661, 1699240585358, 0397828611, (03) 9782 8611, 1699240302124, 039783 0453, (03)97830453, (03) 9783 0453, 16986223902897, 0 14222 1422, 14222 7112, 0-562 275-1111, [phone]-139, 1624 0-2686 984, 0 0 8222 1413, 14223 7111 1422, 0397 828 611, 046 906 1661, 1698105374440, 132650270897, 135946928305, 135947452593, 136124006577, 136125677745, 136133673137, 136279392433, 136280080561, 136332411057, 136391458993, 136401617073, 136519254193, 136537735345, 136538914993, 136542748849, 136701149361, 137303916721, 137790095537",[email]
https://www.blacklineuae.com/,"20241027005420, 970490436, 33527072171, 1624968900, 1729979661, 980407213690, 175167183, 9965312770, 239888221, 508215548, 0033132457, 188420089, 101434257, 654649367, 184551394, 1625633055, 579812752, 39755785326, 208040560, 776363427, 1625655005, 45643403571, 1625654889, 263301166, 1625655393, 1625631825, +971) 65340035, +971) 65345550, 8338582686, 1614774584, 1624966786, 1855961477",[email]
https://www.spicytradeco.com/,"201005776456, [phone], 505554525",None
https://www.top-op.com/,+44 (0)203 137 4477,None
https://www.sarayaoman.com/,"96897997537, [phone], [phone]","[email], [email]"
https://www.linkedin.com/in/marufa-khanom-952885159,None,None
https://www.riversideburgeon.com/contact.html,"1601698088136, [phone], 16478344132",[email]
https://www.seair.co.in/us-importers/bains-wholesale-food-ltd.aspx,None,None
https://contilgroup.com/contact,"11478203422, 1-800-222-000, 1) [phone], 1685450681292, 0265-2342680, 0265-2350863, 1685450756376, [phone], 1685450790838, [phone], [phone], +919824300755, 1715420803","[email], [email], [email], [email], [email], [email]"
https://msglobalfood.com/contact-us/,1502479236140,"[email], [email], [email]"
https://gobindsweets.shop/,"[phone], 1742181995624",[email]
https://www.kln.com,"505694788, 509031122, 1153448444, 539280639, 346590818754858, 1496118019",None
https://sharafiyafmcgtrading.com/contact,"310495913600003, 4030371716, 00966555803125, +966 555803125, 012 6354855, 1699248713494, 966555803125","[email], [email]"
https://www.aigroup.com.au/,"179095537, 978761393, +61398670100","[email], [email]"
https://sundineproduce.com/,"1554253853, 1619035381, 1619035375, 1552878830977, 1552861462465, 1552860994409, 1552775685352, 1552879652135, 1552775689848, 1554229859502, 1553621448930, 1552879919741, 1554000885995, 1553567825924, 1553567783835, 1554130136909, 1553567776282, 1554249278392, 1554249417282, 1552954859267, 1554169205654, 1554169289952, 1554307976249, 1-1744274086, 11-782019592, 2-1744274086, 11-1928481869, 160 0-160 160, 352 160-352, 160 192 160 352, 0 0 1792 1792, 531-531-531 531",[email]
http://one.airtel.in/rcconf,None,None
https://primefoods.us/employment/,"206541922, 1742955057, 74540-0209-0139, 168240815, 995410658, 9954106702, 208 93-208 208, 115 93 208 208, 208-93 208-208, 115-93-208-208, 9272352177, 580282414, 70524267548, 320226232, 034555651, 128732059, 586686141, 274365804652, 954891169, 719743511, 409643165377805, 5502138996, 372255954, 150026644, 8361960078844, 147859714, 215710883, 037874567, 6337602773, 0198606049, 731259662, [phone], [phone]",None
https://hussain-qaisar.com/contacts/,"160-201-16082107, 1595332622199, +965 24921244, 1595331247281",[email]
https://globaltradeplaza.com/member/dhillon-group-of-companies-ltd,"11362268247, 536331427920283, 2545-24390921, 99999999999, +919696037170, +91 96960 3717, +918429088885, +91 842908 8885, +85223666534, 1733832225, 1639740048, 1625206700, 1621019017, 1625205304, 1733832607, 1733832659, 1733833456, 1733898772, 1733835520, 1733835545, 1733833251, 1733833327, 1733835452, 1733835480, 1733835280, 1733835313, 1733835044, 1733835156, 1733833690, 1733898809, 1733835668, 1733835738, 1733835811, 1733835857, 1733835905, 1733835927, 1733836053, 1733836073, 1733833911, 1639738826, 1733836219, 1733836176, 1733836267, 1733836323, 1733836426, 1733836451, 1733833963, 1639740836, 1620756788, 1620757598, 1621019374, 1625207864, 1733836621, 1733836638, 1733834078, 1639741222, 1733836562, 1733836584, 1733898906, 1733898927, 1733898975, 1733898993, 1733836689, 1733836729, 1733834298, 1639741754, 1733837237, 1733837254, 1733836858, 1733836880, 1733837078, 1733837135, 1733836995, 1733837035, 1733837302, 1733837322, 1733834346, 1640323903, 1666185826, 1677126820",[email]
https://www.ambuusa.com/local-distributors,"[phone], 1-[phone]",None
https://www.godrejsrilanka.com/contact-us,"1800-266-0007, [phone], 30682-0010",[email]
https://www.sabinaenterprises.com/molds,"8-4436-8085, 2545352419, 1744123611251, 392823-749, 276-1246-058, 589730650, 945486754, 14-216071924, 036-5516-6104, 076-4753-8303, 700-8487-6366, 309-7865384, 734527084, 635-8505-3391-9791, 9392-5604-1148, 11-27356412895, 72-8991-4767, 868287786",None
https://www.lifco-group.com/about-us/,+971 6 533 5635,[email]
https://www.totalfoodsolutions.org/,"8720197499, 1160557209, 1723743688252, 1243667655, 1000000999, 1000009999, 1705692124, 1112353738, 1011018909, 1923160809, 1107046620, 1710446972, 1468143198, 1665075025, 1023835372, 1187496828, 1476917136, 1050413930, 1807394857, 1377220511, 1241173112, 1964328471, 1655486006, 1677919435, 1961777206, 1861705244, 1246161842, 1135461479, 1325435802, 1465746078, 1281633626, 1555298833, 1948180526, 1072334908, 1211740048, 1787475920, 1716942098, 1564551636, 1723524282, 1839067655, 1010530698, 1363294539, 1292952422, 1532469785, 1974699819, 1901957768, 1784460746, 1647356936, 010101107346, 010101215837, 010101933972, 010101703424, 010101249926, 010101679197, 010101891034, 01010165061, 1362986591, 1001722256, 326082-640, 1198399193, 326082-1920, 1670592265, 1601896883, 1227174123, 1321584136, 1590078764, 3218467-640, 1380926917, 3218467-1920, 1376144134, 1562140139, 1754997132, 1469942216, 1573522578, 1761992403, 1709005236, 1914255413, 1042954107, 1456770677, 1630001966, 1096153291, 1756570469, 1323687467, 1566102235, 1173148036, 1620106714, 1780179331, 1530962528, 1134406078, 1690770296, 1089929316, 1790320328, 1303154833, 1832529896, 1065338147, 1322344731, 1553966102, 1081444844, 1664341991, 1493770408, 1150721954, 1430323417, 1028838670, 1007208783, 1128772181, 1768267656, 1675628586, 1087117015, 1603933856, 1886156542, 1232725426, 1562090543, 1700366283, 1362813161, 1879859550, 1273529072, 1026505562, 1831281377, 1288802323, 1008494840, 1728421368, 1328462841, 1718871053, 1527885107, 1495004503, 1598075995, 1067792314, 1376151024, 1613067302, 1316265118, 1007205166, 1261745032, 1401309744, 1735634839, 1034623567, 1949672797, 1273013346, 1951545199, 1905101212, 1084978687, 1281761026, 1725187573, 1261397597, 1046866891, 1578125942, 1197931612, 1776671076, 1236132194, 1165459327, 1036129745, 1814126786, 1668393585, 1925532607, 1990434338, 1721957213, 1064035418, 1412340774, 1559665665, 1349484114, 1192975686, 1229359582, 1746879656, 1301314648, 1951833803, 1540536220, 1710352393, 1640392252, 1795127781, 1655381483, 1414909229, 1786547186, 1311965179, 1001533612, 1372738263, 1706597064, 1025434724, 1536604388, 1126920252, 1885165238, 1410910548, 1650065264, 1943048428, 1752509794, 1525568490, 1463875706, 1283540697, 1090824864, 1452180325, 1619653406, 1553736947, 1970173654, 1826859643, 1632155419, 1253858808, 1063824722, 1901167991, 1067941554, 1669146944, 1470016257, 1145671085, 1254005170, 1001899659, 1729910211, +44 (0) 7478800714, 1960809797, 1420403888, 1089296123, 1711255564, 1368639467, 1929023622, 1352480494, 1279174711, 1613027867, 1743471169, 1792963178, 1169862172, 1247562396, 1733405672, 1037358784, 1597729563, 1502398816, 1160038020, 1418211126, 1025236197, 1023292903, 1048928646, 1229878666, 1482792844, 1143483905, 1216301400, 1886008876, 1318729214, 1807426489, 1428986141, 1036058482, 1616737894, 1865443263, 1355072188, 1955734865, 1183140759, 1519079854, 1491127253, 1762136989, 5975986930429, 1720675683, 1016009492, +447478800714, +44 7478800714, 1312794786, 1333716037, 1841309531, 1307105944, 1236746004",[email]
https://www.malaysiabusinessgroup.com/our-members/all/item/es-food-industries-sdn-bhd,"682407720, 4339003458, +6012 632 2335, 60126322335, 202001003267",[email]
https://elegancefoodsukltdworldwide.uk/contact/,"447568787068, +447886292326, +447871346853, 59044945045, [phone], [phone], +447886 292326, +447871 346853",None
https://www.aivaproducts.com/pages/contact-us?srsltid=afmboorkunuczlfgukd4l8pr1dqtab6wnjfldiyukrjjxtvehkugekpz,"1613550172, 3681703414065, 77741606592362, 5541608749436, 4241606592359, 0441735657086, 51593085098, 116195754154, 1744274090, 73883254954, 1060834584, 2454534897, 9231606592354, 3101606592386, 4081606592320, 9861648044573, 8521654292237, 169222733994, 864041480406497, 1616172102, 1656387682, 2019325516, 58099859626, 96 93 322 324, 0123456789, 99999999999999, 1606600060, 503185656, 2614463880050, 1613549929, 1613546722, 1573586798343, 123456789, 1585808499033, 1609368131, 740701752, 254239100, 1604319562, 8124581983, 2371606592324, 97821606592386, 1600088789, 3501606592355","[email], [email]"
https://geco-trade.com/,"32-5223934, 1602088524, 1531565329803, 1634201016063, 1690215156582, 1690215156580, 1690215156578, 1690215156576, 1690215156573, 1694433345545, 1694433345544, 1694433345077, 1694433345076, 1694433345075, 1694433345069, 1694433345073, 1694433345072, 1694433345071, 1694433345070, 1697448873028, 1697448873026, 1697448873025, 1697448873023, 1706509825122, 1697448351948, 1697448351947, 1697448351946, 1697448351945, 1697448351944, 1694435420146, 1694435420145, 1694435420144, 1694435420143, 1694435420142, 1694435420141, 1694435420140, 1694435420137, 1694435420136, 1694435420135, 1694435420134, 1694435420133, 1694435420132, 1694435420131, 1694759456633, 1694435420130, 1694435420114, 1694435420113, 1694435420112, 1694435419552, 1694435420110, 1694435420109, 1694435419551, 1694435420107, 1694435420106, 1694435419550, 1694435420104, 1694435420100, 1694435419987, 1694435419986, 1694435419985, 1694435419984, 1694435419983, 1694435419982, 1694435419977, 1694435419976, 1694435419974, 1694435419973, 1694435419972, 1694435419971, 1694435419970, 1694435419969, 1694435419968, 1694435419967, 1694435419966, 1694435419965, 1694435419962, 1694435419961, 1697448351940, 1694435419960, 1694435419959, 1694435419958, 1694435419957, [phone], 1695195031223, 1694435419956, 1694435419955, 1694435419954, 1518031115953, 1688301849794, 1518031115950, 1518031115949, 1518031115948, 1688301849609, 1694759455299, 1694759455298, 1741001789695",[email]
https://mzholdings.co.nz/,"6421786547, +6421786547, 1640753560816",[email]
https://basafwa.com/,"5525-4813-8896, 53-8854-392, 3671970494",None
https://majestic.com.sa/,"1738138906, 1738139209, 1738138907, 1723378575677, +966 920012019, 1733043232",None
https://www.shardagroup.com/biscuitsandconfectionery.php,"1525146343, 1514373194, 1514373866, 1514371513, 1514371252",None
https://smartfood.ae/,"[phone], 1741905125, 1741905126, 1742220310, 1742220313, 697416445, 203635046",[email]
https://www.sabrinifoods.com/,"1740460586, 1740460587, 1800722436, 1800 722 436, 1740462078407, 53607271617, 03 9767 6666, 03 9767 6677, 6958784948, 02 9756 6666, 02 9756 2366, 0477656861772, 777344776566766, 404473405251415, 514362514340504, 707770377, 767437786, 1273320323",None
https://desertrose.qa/contact-us/,"1634472523575, 1558099602526, 1558099606293, 1557844331550, 1558099799042, 1558099811833, +97455544549, 97455544549, 2055544549, 3735002686, +974 55544549, 0 0 1024 1024",[email]
https://shreedhanasfood.com/,"1742972037, 1742972038, 603-33238019, +603-33238019, 1742974409",[email]
https://www.roshnifoods.com/contact.php,1712739941155,"[email], [email]"
https://www.primetrading.co.om/contact/,"96893728515, +968 24815582, +968 23201841, 1731993141583, 1717154388750, [phone]","[email], [email]"
https://www.redwavemaldives.com/about.html,None,None
https://www.satvikstore.com/en/contact-us,"1628942303, 1744274092, 0471910143, +65 90566566, 6590566566, 694300423",[email]
https://businessreport.ctoscredit.com.my/oneoffreport_api/single-report/malaysia-company/1346113x/SIY-DISTRIBUTION-SDN-BHD-,"201901036783, 03-27228882","[email], [email]"
https://shanafoods.ca/contact,"938335983545989, 232430367, 7065-3720-4944, 29212807342, 999999999999, [phone], [phone], 919897989",None
https://en.52wmb.com/buyer/183220566,"183220566, 1744269925023, 178284298, +8616621075894, 1744274092787, 2023042402",None
https://www.adapt.io/company/sonnamera-com-sg,None,None
